
######################################################################
# technique: pure_pcfm
######################################################################
[pure_pcfm] loaded /DATA/Sawan_projects/work/repos/Physics-Informed-Flow-Matching/NS_2D/latest.pt
Vanilla:   0%|          | 0/200 [00:00<?, ?it/s]Vanilla:   0%|          | 1/200 [00:00<00:36,  5.47it/s]Vanilla:  10%|▉         | 19/200 [00:00<00:02, 80.03it/s]Vanilla:  15%|█▌        | 30/200 [00:00<00:02, 81.45it/s]Vanilla:  20%|██        | 40/200 [00:00<00:01, 82.11it/s]Vanilla:  24%|██▍       | 49/200 [00:00<00:01, 82.47it/s]Vanilla:  29%|██▉       | 58/200 [00:00<00:01, 82.70it/s]Vanilla:  34%|███▎      | 67/200 [00:00<00:01, 82.87it/s]Vanilla:  38%|███▊      | 76/200 [00:00<00:01, 82.98it/s]Vanilla:  42%|████▎     | 85/200 [00:01<00:01, 83.05it/s]Vanilla:  47%|████▋     | 94/200 [00:01<00:01, 83.10it/s]Vanilla:  52%|█████▏    | 103/200 [00:01<00:01, 83.14it/s]Vanilla:  56%|█████▌    | 112/200 [00:01<00:01, 83.17it/s]Vanilla:  60%|██████    | 121/200 [00:01<00:00, 83.19it/s]Vanilla:  65%|██████▌   | 130/200 [00:01<00:00, 83.20it/s]Vanilla:  70%|██████▉   | 139/200 [00:01<00:00, 83.21it/s]Vanilla:  74%|███████▍  | 148/200 [00:01<00:00, 83.22it/s]Vanilla:  78%|███████▊  | 157/200 [00:01<00:00, 83.22it/s]Vanilla:  83%|████████▎ | 166/200 [00:02<00:00, 83.22it/s]Vanilla:  88%|████████▊ | 175/200 [00:02<00:00, 83.22it/s]Vanilla:  92%|█████████▏| 184/200 [00:02<00:00, 83.22it/s]Vanilla:  96%|█████████▋| 193/200 [00:02<00:00, 83.22it/s]Vanilla: 100%|██████████| 200/200 [00:02<00:00, 81.19it/s]
PCFM sampling:   0%|          | 0/200 [00:00<?, ?it/s]PCFM sampling:   0%|          | 1/200 [00:01<04:40,  1.41s/it]PCFM sampling:   1%|          | 2/200 [00:02<03:26,  1.04s/it]PCFM sampling:   2%|▏         | 3/200 [00:02<02:59,  1.10it/s]PCFM sampling:   2%|▏         | 4/200 [00:03<02:47,  1.17it/s]PCFM sampling:   2%|▎         | 5/200 [00:04<02:39,  1.22it/s]PCFM sampling:   3%|▎         | 6/200 [00:05<02:34,  1.26it/s]PCFM sampling:   4%|▎         | 7/200 [00:05<02:31,  1.27it/s]PCFM sampling:   4%|▍         | 8/200 [00:06<02:29,  1.28it/s]PCFM sampling:   4%|▍         | 9/200 [00:07<02:29,  1.28it/s]PCFM sampling:   5%|▌         | 10/200 [00:08<02:27,  1.29it/s]PCFM sampling:   6%|▌         | 11/200 [00:09<02:26,  1.29it/s]PCFM sampling:   6%|▌         | 12/200 [00:09<02:25,  1.30it/s]PCFM sampling:   6%|▋         | 13/200 [00:10<02:23,  1.31it/s]PCFM sampling:   7%|▋         | 14/200 [00:11<02:21,  1.31it/s]PCFM sampling:   8%|▊         | 15/200 [00:12<02:21,  1.31it/s]PCFM sampling:   8%|▊         | 16/200 [00:12<02:21,  1.30it/s]PCFM sampling:   8%|▊         | 17/200 [00:13<02:19,  1.31it/s]PCFM sampling:   9%|▉         | 18/200 [00:14<02:18,  1.31it/s]PCFM sampling:  10%|▉         | 19/200 [00:15<02:17,  1.32it/s]PCFM sampling:  10%|█         | 20/200 [00:15<02:17,  1.31it/s]PCFM sampling:  10%|█         | 21/200 [00:16<02:15,  1.32it/s]PCFM sampling:  11%|█         | 22/200 [00:17<02:15,  1.31it/s]PCFM sampling:  12%|█▏        | 23/200 [00:18<02:14,  1.31it/s]PCFM sampling:  12%|█▏        | 24/200 [00:18<02:14,  1.31it/s]PCFM sampling:  12%|█▎        | 25/200 [00:19<02:13,  1.32it/s]PCFM sampling:  13%|█▎        | 26/200 [00:20<02:12,  1.32it/s]PCFM sampling:  14%|█▎        | 27/200 [00:21<02:10,  1.32it/s]PCFM sampling:  14%|█▍        | 28/200 [00:21<02:09,  1.32it/s]PCFM sampling:  14%|█▍        | 29/200 [00:22<02:08,  1.33it/s]PCFM sampling:  15%|█▌        | 30/200 [00:23<02:08,  1.32it/s]PCFM sampling:  16%|█▌        | 31/200 [00:24<02:07,  1.32it/s]PCFM sampling:  16%|█▌        | 32/200 [00:25<02:06,  1.32it/s]PCFM sampling:  16%|█▋        | 33/200 [00:25<02:07,  1.31it/s]PCFM sampling:  17%|█▋        | 34/200 [00:26<02:06,  1.31it/s]PCFM sampling:  18%|█▊        | 35/200 [00:27<02:05,  1.32it/s]PCFM sampling:  18%|█▊        | 36/200 [00:28<02:04,  1.32it/s]PCFM sampling:  18%|█▊        | 37/200 [00:28<02:03,  1.32it/s]PCFM sampling:  19%|█▉        | 38/200 [00:29<02:02,  1.32it/s]PCFM sampling:  20%|█▉        | 39/200 [00:30<02:02,  1.32it/s]PCFM sampling:  20%|██        | 40/200 [00:31<02:01,  1.32it/s]PCFM sampling:  20%|██        | 41/200 [00:31<02:01,  1.31it/s]PCFM sampling:  21%|██        | 42/200 [00:32<02:00,  1.31it/s]PCFM sampling:  22%|██▏       | 43/200 [00:33<01:59,  1.31it/s]PCFM sampling:  22%|██▏       | 44/200 [00:34<01:58,  1.31it/s]PCFM sampling:  22%|██▎       | 45/200 [00:34<01:58,  1.31it/s]PCFM sampling:  23%|██▎       | 46/200 [00:35<01:58,  1.30it/s]PCFM sampling:  24%|██▎       | 47/200 [00:36<01:57,  1.30it/s]PCFM sampling:  24%|██▍       | 48/200 [00:37<01:56,  1.31it/s]PCFM sampling:  24%|██▍       | 49/200 [00:38<01:56,  1.29it/s]PCFM sampling:  25%|██▌       | 50/200 [00:38<01:55,  1.30it/s]PCFM sampling:  26%|██▌       | 51/200 [00:39<01:54,  1.30it/s]PCFM sampling:  26%|██▌       | 52/200 [00:40<01:53,  1.30it/s]PCFM sampling:  26%|██▋       | 53/200 [00:41<01:52,  1.30it/s]PCFM sampling:  27%|██▋       | 54/200 [00:41<01:51,  1.31it/s]PCFM sampling:  28%|██▊       | 55/200 [00:42<01:50,  1.31it/s]PCFM sampling:  28%|██▊       | 56/200 [00:43<01:50,  1.31it/s]PCFM sampling:  28%|██▊       | 57/200 [00:44<01:48,  1.31it/s]PCFM sampling:  29%|██▉       | 58/200 [00:44<01:47,  1.32it/s]PCFM sampling:  30%|██▉       | 59/200 [00:45<01:47,  1.32it/s]PCFM sampling:  30%|███       | 60/200 [00:46<01:48,  1.29it/s]PCFM sampling:  30%|███       | 61/200 [00:47<01:47,  1.30it/s]PCFM sampling:  31%|███       | 62/200 [00:47<01:45,  1.31it/s]PCFM sampling:  32%|███▏      | 63/200 [00:48<01:44,  1.31it/s]PCFM sampling:  32%|███▏      | 64/200 [00:49<01:43,  1.32it/s]PCFM sampling:  32%|███▎      | 65/200 [00:50<01:42,  1.31it/s]PCFM sampling:  33%|███▎      | 66/200 [00:50<01:42,  1.31it/s]PCFM sampling:  34%|███▎      | 67/200 [00:51<01:41,  1.32it/s]PCFM sampling:  34%|███▍      | 68/200 [00:52<01:40,  1.32it/s]PCFM sampling:  34%|███▍      | 69/200 [00:53<01:39,  1.31it/s][pcfm_sample TRACE] t=0.000  u_flat.norm=4.535e+02  v_flat.norm=5.287e+02  ut1.norm=2.642e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.005  u_flat.norm=4.513e+02  v_flat.norm=5.335e+02  ut1.norm=2.816e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.010  u_flat.norm=4.490e+02  v_flat.norm=5.440e+02  ut1.norm=3.030e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.015  u_flat.norm=4.468e+02  v_flat.norm=5.549e+02  ut1.norm=3.230e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.020  u_flat.norm=4.446e+02  v_flat.norm=5.668e+02  ut1.norm=3.461e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.025  u_flat.norm=4.424e+02  v_flat.norm=5.729e+02  ut1.norm=3.579e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.030  u_flat.norm=4.403e+02  v_flat.norm=5.764e+02  ut1.norm=3.679e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.035  u_flat.norm=4.382e+02  v_flat.norm=5.816e+02  ut1.norm=3.723e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.040  u_flat.norm=4.359e+02  v_flat.norm=5.847e+02  ut1.norm=3.770e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.045  u_flat.norm=4.338e+02  v_flat.norm=5.846e+02  ut1.norm=3.741e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.050  u_flat.norm=4.315e+02  v_flat.norm=5.832e+02  ut1.norm=3.723e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.055  u_flat.norm=4.293e+02  v_flat.norm=5.830e+02  ut1.norm=3.719e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.060  u_flat.norm=4.272e+02  v_flat.norm=5.839e+02  ut1.norm=3.698e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.065  u_flat.norm=4.248e+02  v_flat.norm=5.876e+02  ut1.norm=3.744e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.070  u_flat.norm=4.227e+02  v_flat.norm=5.854e+02  ut1.norm=3.736e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.075  u_flat.norm=4.207e+02  v_flat.norm=5.863e+02  ut1.norm=3.730e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.080  u_flat.norm=4.184e+02  v_flat.norm=5.843e+02  ut1.norm=3.729e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.085  u_flat.norm=4.165e+02  v_flat.norm=5.857e+02  ut1.norm=3.724e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.090  u_flat.norm=4.142e+02  v_flat.norm=5.876e+02  ut1.norm=3.739e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.095  u_flat.norm=4.120e+02  v_flat.norm=5.862e+02  ut1.norm=3.760e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.100  u_flat.norm=4.103e+02  v_flat.norm=5.862e+02  ut1.norm=3.740e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.105  u_flat.norm=4.080e+02  v_flat.norm=5.869e+02  ut1.norm=3.742e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.110  u_flat.norm=4.059e+02  v_flat.norm=5.872e+02  ut1.norm=3.739e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.115  u_flat.norm=4.038e+02  v_flat.norm=5.866e+02  ut1.norm=3.733e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.120  u_flat.norm=4.017e+02  v_flat.norm=5.855e+02  ut1.norm=3.707e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.125  u_flat.norm=3.996e+02  v_flat.norm=5.824e+02  ut1.norm=3.687e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.130  u_flat.norm=3.978e+02  v_flat.norm=5.836e+02  ut1.norm=3.678e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.135  u_flat.norm=3.955e+02  v_flat.norm=5.827e+02  ut1.norm=3.672e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.140  u_flat.norm=3.935e+02  v_flat.norm=5.840e+02  ut1.norm=3.691e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.145  u_flat.norm=3.916e+02  v_flat.norm=5.835e+02  ut1.norm=3.685e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.150  u_flat.norm=3.896e+02  v_flat.norm=5.828e+02  ut1.norm=3.683e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.155  u_flat.norm=3.877e+02  v_flat.norm=5.813e+02  ut1.norm=3.674e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.160  u_flat.norm=3.859e+02  v_flat.norm=5.833e+02  ut1.norm=3.675e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.165  u_flat.norm=3.837e+02  v_flat.norm=5.831e+02  ut1.norm=3.682e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.170  u_flat.norm=3.819e+02  v_flat.norm=5.839e+02  ut1.norm=3.690e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.175  u_flat.norm=3.799e+02  v_flat.norm=5.837e+02  ut1.norm=3.692e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.180  u_flat.norm=3.781e+02  v_flat.norm=5.850e+02  ut1.norm=3.702e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.185  u_flat.norm=3.761e+02  v_flat.norm=5.862e+02  ut1.norm=3.701e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.190  u_flat.norm=3.739e+02  v_flat.norm=5.841e+02  ut1.norm=3.700e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.195  u_flat.norm=3.724e+02  v_flat.norm=5.855e+02  ut1.norm=3.697e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.200  u_flat.norm=3.703e+02  v_flat.norm=5.834e+02  ut1.norm=3.695e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.205  u_flat.norm=3.688e+02  v_flat.norm=5.841e+02  ut1.norm=3.686e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.210  u_flat.norm=3.667e+02  v_flat.norm=5.834e+02  ut1.norm=3.680e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.215  u_flat.norm=3.649e+02  v_flat.norm=5.818e+02  ut1.norm=3.667e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.220  u_flat.norm=3.632e+02  v_flat.norm=5.819e+02  ut1.norm=3.660e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.225  u_flat.norm=3.613e+02  v_flat.norm=5.817e+02  ut1.norm=3.672e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.230  u_flat.norm=3.598e+02  v_flat.norm=5.825e+02  ut1.norm=3.674e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.235  u_flat.norm=3.579e+02  v_flat.norm=5.828e+02  ut1.norm=3.680e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.240  u_flat.norm=3.562e+02  v_flat.norm=5.808e+02  ut1.norm=3.672e+02  u0_flat.norm=4.535e+02
